table_name,name,type
A_TblCase,idncase,Integer
A_TblCase,alien_city,String
A_TblCase,alien_state,String
A_TblCase,alien_zipcode,String
A_TblCase,updated_zipcode,String
A_TblCase,updated_city,String
A_TblCase,nat,String
A_TblCase,lang,String
A_TblCase,custody,String
A_TblCase,site_type,String
A_TblCase,e_28_date,Date
A_TblCase,atty_nbr,String
A_TblCase,case_type,String
A_TblCase,update_site,String
A_TblCase,latest_hearing,Date
A_TblCase,latest_time,String
A_TblCase,latest_cal_type,String
A_TblCase,up_bond_date,Date
A_TblCase,up_bond_rsn,String
A_TblCase,correctional_fac,String
A_TblCase,release_month,String
A_TblCase,release_year,String
A_TblCase,inmate_housing,String
A_TblCase,date_of_entry,Date
A_TblCase,c_asy_type,String
A_TblCase,c_birthdate,Date
A_TblCase,c_release_date,Date
A_TblCase,updated_state,String
A_TblCase,address_changedon,Date
A_TblCase,zbond_mrg_flag,String
A_TblCase,sex,String
A_TblCase,date_detained,Date
A_TblCase,date_released,Date
A_TblCase,lpr,Boolean
A_TblCase,detention_date,Date
A_TblCase,detention_location,String
A_TblCase,dco_location,String
A_TblCase,detention_facility_type,String
A_TblCase,casepriority_code,String
A_TblCaseIdentifier,idncaseid,Integer
A_TblCaseIdentifier,idncase,Integer
A_TblCaseIdentifier,case_id,String
B_TblProceedCharges,idnprcdchg,Integer
B_TblProceedCharges,idncase,Integer
B_TblProceedCharges,idnproceeding,Integer
B_TblProceedCharges,charge,String
B_TblProceedCharges,chg_status,String
B_TblProceeding,idnproceeding,Integer
B_TblProceeding,idncase,Integer
B_TblProceeding,osc_date,Date
B_TblProceeding,input_date,Date
B_TblProceeding,base_city_code,String
B_TblProceeding,hearing_loc_code,String
B_TblProceeding,ij_code,String
B_TblProceeding,trans_in_date,Date
B_TblProceeding,prev_hearing_loc,String
B_TblProceeding,prev_hearing_base,String
B_TblProceeding,prev_ij_code,String
B_TblProceeding,trans_nbr,String
B_TblProceeding,hearing_date,Date
B_TblProceeding,hearing_time,String
B_TblProceeding,dec_type,String
B_TblProceeding,dec_code,String
B_TblProceeding,deported_1,String
B_TblProceeding,deported_2,String
B_TblProceeding,other_comp,String
B_TblProceeding,appeal_rsvd,String
B_TblProceeding,appeal_not_filed,String
B_TblProceeding,comp_date,Date
B_TblProceeding,absentia,String
B_TblProceeding,venue_chg_granted,Date
B_TblProceeding,transfer_to,String
B_TblProceeding,date_appeal_due_status,Date
B_TblProceeding,transfer_status,String
B_TblProceeding,custody,String
B_TblProceeding,case_type,String
B_TblProceeding,nat,String
B_TblProceeding,lang,String
B_TblProceeding,scheduled_hear_loc,String
B_TblProceeding,correctional_fac,String
B_TblProceeding,crim_ind,String
B_TblProceeding,ihp,String
B_TblProceeding,aggravate_felon,Boolean
B_TblProceeding,date_detained,Date
B_TblProceeding,date_released,Date
D_TblAssociatedBond IDNASSOCBOND int,"no",Other
D_TblAssociatedBond IDNPROCEEDING int,"yes",Other
D_TblAssociatedBond IDNCASE int,"yes",Other
D_TblAssociatedBond OSC_DATE datetime,"yes",Other
D_TblAssociatedBond REC_TYPE varchar,"yes",Other
D_TblAssociatedBond GENERATION varchar,"yes",Other
D_TblAssociatedBond SUB_GENERATION varchar,"yes",Other
D_TblAssociatedBond UPDATE_DATE datetime,"yes",Other
D_TblAssociatedBond UPDATE_TIME varchar,"yes",Other
D_TblAssociatedBond INPUT_DATE datetime,"yes",Other
D_TblAssociatedBond INPUT_TIME varchar,"yes",Other
D_TblAssociatedBond REJ_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond BASE_CITY_CODE varchar,"yes",Other
D_TblAssociatedBond BASE_CITY_NAME varchar,"yes",Other
D_TblAssociatedBond HEARING_LOC_CODE varchar,"yes",Other
D_TblAssociatedBond IJ_CODE varchar,"yes",Other
D_TblAssociatedBond IJ_NAME_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond DEC varchar,"yes",Other
D_TblAssociatedBond COMP_DATE datetime,"yes",Other
D_TblAssociatedBond INITIAL_BOND varchar,"yes",Other
D_TblAssociatedBond REL_CON varchar,"yes",Other
D_TblAssociatedBond INS_TA varchar,"yes",Other
D_TblAssociatedBond BOND_HEARING_TELEPHONIC varchar,"yes",Other
D_TblAssociatedBond SEND_MSG_WU_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond BOND_HEAR_REQ_DATE ,datetime,Other
D_TblAssociatedBond BOND_HEARING_DATE_TO_BE_REMOVED datetime,"yes",Other
D_TblAssociatedBond BOND_HEARING_TIME_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ1_CAL_TYPE_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ1_DATE_TO_BE_REMOVED datetime,"yes",Other
D_TblAssociatedBond ADJ1_TIME_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ1_RSN_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ1_TELEPHONIC_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ1_MSG_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ2_CAL_TYPE_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ2_DATE_TO_BE_REMOVED datetime,"yes",Other
D_TblAssociatedBond ADJ2_TIME_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ2_RSN_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ2_TELEPHONIC_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond ADJ2_MSG_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond NEW_BOND varchar,"yes",Other
D_TblAssociatedBond APPEAL_REVD varchar,"yes",Other
D_TblAssociatedBond APPEAL_NOT_FILED varchar,"yes",Other
D_TblAssociatedBond DATE_APPEAL_DUE datetime,"yes",Other
D_TblAssociatedBond E_28_DATE datetime,"yes",Other
D_TblAssociatedBond SCHEDULED_HEAR_LOC_TO_BE_REMOVED varchar,"yes",Other
D_TblAssociatedBond BOND_TYPE varchar,"yes",Other
D_TblAssociatedBond FILING_METHOD varchar,"yes",Other
D_TblAssociatedBond FILING_PARTY varchar,"yes",Other
D_TblAssociatedBond DECISION_DUE_DATE datetime,"yes",Other
tbl_br_DeductCodes,deductcode,String
tbl_br_DeductCodes,deductdescription,String
tbl_br_DeductCodes,idnrepl,Integer
tbl_CasePriorityHistory,idncaseprihistory,Integer
tbl_CasePriorityHistory,casepriority_code,String
tbl_CasePriorityHistory,idncase,Integer
tbl_CasePriorityHistory,datcreatedon,Date
tbl_CasePriorityHistory,datmodifiedon,Date
tbl_Court_Appln,idnproceedingappln,Integer
tbl_Court_Appln,idnproceeding,Integer
tbl_Court_Appln,idncase,Integer
tbl_Court_Appln,appl_code,String
tbl_Court_Appln,appl_recd_date,Date
tbl_Court_Appln,appl_dec,String
tbl_Court_Motions,idnmotion,Integer
tbl_Court_Motions,idnproceeding,Integer
tbl_Court_Motions,idncase,Integer
tbl_Court_Motions,osc_date,Date
tbl_Court_Motions,rec_type,String
tbl_Court_Motions,generation,String
tbl_Court_Motions,sub_generation,String
tbl_Court_Motions,update_date,Date
tbl_Court_Motions,update_time,String
tbl_Court_Motions,input_date,Date
tbl_Court_Motions,input_time,String
tbl_Court_Motions,rej,String
tbl_Court_Motions,base_city_code,String
tbl_Court_Motions,hearing_loc_code,String
tbl_Court_Motions,ij_code,String
tbl_Court_Motions,ij_name,String
tbl_Court_Motions,dec,String
tbl_Court_Motions,comp_date,Date
tbl_Court_Motions,motion_recd_date,Date
tbl_Court_Motions,datmotiondue,Date
tbl_Court_Motions,wu_msg,String
tbl_Court_Motions,appeal_rsvd,String
tbl_Court_Motions,appeal_not_filed,String
tbl_Court_Motions,resp_due_date,Date
tbl_Court_Motions,stay_grant,String
tbl_Court_Motions,jurisdiction,String
tbl_Court_Motions,date_appeal_due,Date
tbl_Court_Motions,date_to_bia,Date
tbl_Court_Motions,decision_rendered,Date
tbl_Court_Motions,date_mailed_to_ij,Date
tbl_Court_Motions,date_recd_from_bia,Date
tbl_Court_Motions,date_to_bia_update,String
tbl_Court_Motions,strfilingparty,String
tbl_Court_Motions,strfilingmethod,String
tbl_Court_Motions,strcertofservicecode,String
tbl_Court_Motions,e_28_recptflag,Boolean
tbl_Court_Motions,e_28_date,Date
tbl_Court_Motions,o_clock_option,String
tbl_Court_Motions,scheduled_hear_loc,String
tbl_Court_Motions,blndeleted,Boolean
tbl_Court_Motions,strdjscenario,String
tbl_CustodyHistory,idncustody,Integer
tbl_CustodyHistory,idncase,Integer
tbl_CustodyHistory,custody,String
tbl_CustodyHistory,datdetained,Date
tbl_CustodyHistory,datreleased,Date
tbl_EOIR_Attorney,eoirattorneyid,Other
tbl_EOIR_Attorney,oldattorneyid,Integer
tbl_EOIR_Attorney,basecitycode,String
tbl_EOIR_Attorney,blnattorneyactive,Integer
tbl_EOIR_Attorney,source_flag,String
tbl_EOIR_Attorney,datcreatedon,Date
tbl_EOIR_Attorney,datmodifiedon,Date
tbl_JuvenileHistory,idnjuvenilehistory,Integer
tbl_JuvenileHistory,idncase,Integer
tbl_JuvenileHistory,idnproceeding,Integer
tbl_JuvenileHistory,idnjuvenile,Integer
tbl_JuvenileHistory,datcreatedon,Date
tbl_JuvenileHistory,datmodifiedon,Date
tbl_Lead_Rider,idnleadrider,Integer
tbl_Lead_Rider,idnleadcase,Integer
tbl_Lead_Rider,idnridercase,Integer
tbl_Lead_Rider,datcreatedon,Date
tbl_Lead_Rider,datmodifiedon,Date
tbl_Lead_Rider,datseveredon,Date
tbl_Lead_Rider,idnleadproceedingstart,Integer
tbl_Lead_Rider,idnleadproceedingend,Integer
tbl_Lead_Rider,idnriderproceedingstart,Integer
tbl_Lead_Rider,idnriderproceedingend,Integer
tbl_Lead_Rider,blnactive,Boolean
tbl_RepsAssigned,idnrepsassigned,Integer
tbl_RepsAssigned,idncase,Integer
